load_backend: loaded RPC backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-rpc.dll
ggml_vulkan: Found 1 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-cpu-zen4.dll
llama_print_build_info: build = 10285 (717dad5c8)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'qwen36-healed-C-mtp-bf16.gguf' to 'qwen36-27b-a2.8b-mtp-iq3exp-q4head.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 41 key-value pairs and 563 tensors from qwen36-healed-C-mtp-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27b A2.8B
llama_model_loader: - kv   6:                           general.basename str              = qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B-a2.8B
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 31
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  22: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  23:             qwen35moe.nextn_predict_layers u32              = 1
llama_model_loader: - kv  24:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  25:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  26:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  27:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  28:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  29:          qwen35moe.full_attention_interval u32              = 3
llama_model_loader: - kv  30:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  33:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  34:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  35:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  36:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  37:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  38:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  39:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  40:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  230 tensors
llama_model_loader: - type bf16:  333 tensors
llama_tensor_get_type: blk.15.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.15.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.15.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.16.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.16.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.16.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.17.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.17.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.17.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.18.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.18.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.18.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.19.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.19.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.19.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.20.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.20.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.20.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.21.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.21.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.21.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.22.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.22.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.22.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.23.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.23.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.23.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.24.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.24.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.24.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.25.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.25.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.25.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.26.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.26.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.26.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.27.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.27.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.27.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.28.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.28.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.28.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.29.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.29.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.29.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.30.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.30.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.30.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
[   1/ 563] output.weight                        - [  2048, 248320,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for output.weight
converting to q4_K .. load_imatrix: imatrix datasets=['heal-artifacts/calibration.txt']
load_imatrix: loaded 380 importance matrix entries from heal-artifacts/healed-c.imatrix computed on 120 chunks
prepare_imatrix: have 380 importance matrix entries
size =   970.00 MiB ->   272.81 MiB
[   2/ 563] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   3/ 563] token_embd.weight                    - [  2048, 248320,      1,      1], type =   bf16, 
====== llama_model_quantize_impl: did not find weights for token_embd.weight
converting to q4_K .. size =   970.00 MiB ->   272.81 MiB
[   4/ 563] blk.0.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[   5/ 563] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   6/ 563] blk.0.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    32.00 MiB ->    13.12 MiB
[   7/ 563] blk.0.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[   8/ 563] blk.0.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[   9/ 563] blk.0.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  10/ 563] blk.0.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  11/ 563] blk.0.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  12/ 563] blk.0.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  13/ 563] blk.0.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  14/ 563] blk.0.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  15/ 563] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  16/ 563] blk.0.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 563] blk.0.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  18/ 563] blk.0.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  19/ 563] blk.0.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  20/ 563] blk.0.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 563] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  22/ 563] blk.0.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  23/ 563] blk.1.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  24/ 563] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  25/ 563] blk.1.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    32.00 MiB ->    13.12 MiB
[  26/ 563] blk.1.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  27/ 563] blk.1.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[  28/ 563] blk.1.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  29/ 563] blk.1.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  30/ 563] blk.1.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  31/ 563] blk.1.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  32/ 563] blk.1.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  33/ 563] blk.1.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  34/ 563] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  35/ 563] blk.1.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  36/ 563] blk.1.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  37/ 563] blk.1.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  38/ 563] blk.1.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  39/ 563] blk.1.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 563] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  41/ 563] blk.1.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  42/ 563] blk.2.attn_k.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  43/ 563] blk.2.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  44/ 563] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  45/ 563] blk.2.attn_output.weight             - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  46/ 563] blk.2.attn_q.weight                  - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  47/ 563] blk.2.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  48/ 563] blk.2.attn_v.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[  49/ 563] blk.2.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  50/ 563] blk.2.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[  51/ 563] blk.2.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  52/ 563] blk.2.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  53/ 563] blk.2.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  54/ 563] blk.2.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  55/ 563] blk.2.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  56/ 563] blk.2.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  57/ 563] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  58/ 563] blk.3.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  59/ 563] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  60/ 563] blk.3.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  61/ 563] blk.3.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  62/ 563] blk.3.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  63/ 563] blk.3.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  64/ 563] blk.3.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  65/ 563] blk.3.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  66/ 563] blk.3.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  67/ 563] blk.3.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  68/ 563] blk.3.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  69/ 563] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  70/ 563] blk.3.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  71/ 563] blk.3.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  72/ 563] blk.3.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  73/ 563] blk.3.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  74/ 563] blk.3.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
